Dataset,n_estimators,max_depth,MAPE,RMSE,MAE,R2,Time(s)
Malaysia,5,3,4.276543316095592,2384.985683477023,1817.1993815104167,0.971449077129364,1.616157054901123
Malaysia,5,4,3.6543141924628717,2122.7343750141094,1616.8123252326673,0.9773827195167542,0.4793398380279541
Malaysia,5,5,4.016012762304964,2200.6644535351884,1724.5790495325307,0.9756916165351868,0.5177252292633057
Malaysia,5,6,3.5091273460962786,2015.0239500580938,1538.2976527813353,0.9796197414398193,0.8574202060699463
Malaysia,5,7,3.2755937187372623,1932.4631303226458,1448.5853518293204,0.9812555909156799,1.13753342628479
Malaysia,5,8,3.222150970023908,1932.7141027689843,1420.1232603312842,0.9812507629394531,1.5920193195343018
Malaysia,6,3,4.068806448202676,2357.6288750820204,1771.9731151810108,0.9721003174781799,0.42520880699157715
Malaysia,6,4,3.454089639180368,2034.9657182186456,1543.220828530567,0.9792143702507019,0.45410728454589844
Malaysia,6,5,4.003598228985529,2193.8169261455228,1718.64266083931,0.9758426547050476,0.503939151763916
Malaysia,6,6,3.253293080162143,1879.4978872139386,1414.387707319416,0.9822690486907959,0.6543350219726562
Malaysia,6,7,3.186951703081673,1878.9950456943002,1406.942965814976,0.9822785258293152,1.3134915828704834
Malaysia,6,8,3.2350440331953787,1950.8863215173506,1439.8905489561987,0.980896532535553,1.8457627296447754
Malaysia,7,3,4.073132468542783,2355.940371611741,1772.255668598446,0.9721402525901794,0.4074254035949707
Malaysia,7,4,3.68983338817771,2123.861094094059,1627.9212479721652,0.9773586988449097,0.4551973342895508
Malaysia,7,5,3.9526112285792454,2178.20928510158,1698.8536957287397,0.976185142993927,0.49557995796203613
Malaysia,7,6,3.4777805116304537,1992.952924981822,1521.8582997139686,0.980063796043396,1.068652868270874
Malaysia,7,7,3.1538841683275534,1860.1397733937667,1391.1062358585211,0.9826323986053467,1.520690679550171
Malaysia,7,8,3.0461171418815938,1859.1316041539653,1345.5075723616803,0.9826512336730957,2.4060137271881104
Malaysia,8,3,4.214188963591221,2325.598236450601,1802.020960073002,0.9728532433509827,0.38493943214416504
Malaysia,8,4,3.458077335063129,2034.8346554416826,1543.8815757876537,0.9792170524597168,0.42066121101379395
Malaysia,8,5,3.9207604756273313,2159.4028118597635,1683.8721983862704,0.9765946269035339,0.49011731147766113
Malaysia,8,6,3.651901919469678,2031.498902478195,1568.7497932142248,0.9792851209640503,0.8696975708007812
Malaysia,8,7,3.053765245576316,1837.9223722213267,1356.5688463221481,0.9830448031425476,1.7169842720031738
Malaysia,8,8,2.961639324582628,1853.9393644601116,1324.684362192623,0.9827479720115662,2.739525079727173
Malaysia,9,3,3.998805138803613,2320.5514679226058,1737.8354091956967,0.9729709029197693,0.4021618366241455
Malaysia,9,4,3.4504992625758844,2029.319243020306,1539.5547968963456,0.9793295860290527,0.4480626583099365
Malaysia,9,5,3.915224115690393,2156.64610702456,1681.19740837389,0.9766542911529541,0.5148756504058838
Malaysia,9,6,3.644818880778248,2029.7184239749117,1566.0487120581454,0.9793214201927185,0.9656352996826172
Malaysia,9,7,3.2976684612432146,1908.4061004746143,1448.650265219433,0.9817193746566772,1.7195613384246826
Malaysia,9,8,3.1399824548744224,1897.9173346700488,1385.0314647903858,0.9819197654724121,3.7058517932891846
Malaysia,10,3,4.000870809420396,2320.477010765498,1738.4453098317965,0.9729726314544678,0.3840320110321045
Malaysia,10,4,3.4697606028971983,2040.7255285844192,1549.658739433914,0.979096531867981,0.5158271789550781
Malaysia,10,5,3.899166851612955,2150.0553466650504,1675.3540345905908,0.9767968058586121,0.5562148094177246
Malaysia,10,6,3.634151795877353,2030.0539656633732,1563.354670957138,0.9793146252632141,1.077737808227539
Malaysia,10,7,3.215167379522815,1858.1891284668368,1406.9334003052425,0.9826688170433044,1.923799753189087
Malaysia,10,8,2.8301981401323024,1778.767428786529,1279.935034579918,0.984118640422821,3.020894765853882
Malaysia,11,3,3.9863993655584613,2319.256706466175,1735.7628780844434,0.9730010628700256,0.462191104888916
Malaysia,11,4,3.4688685752987727,2040.167329839404,1548.6296480105875,0.9791079759597778,0.5013134479522705
Malaysia,11,5,3.9142475054884045,2153.5750556654853,1680.0879693370048,0.9767207503318787,0.6065573692321777
Malaysia,11,6,3.592018768911334,2025.2151488121947,1550.4698679772882,0.9794130921363831,1.1653990745544434
Malaysia,11,7,3.1526101536047464,1836.2586841177674,1382.5449312137125,0.9830754995346069,2.0934393405914307
Malaysia,11,8,2.9464733527542886,1851.9262509182442,1313.8403613814892,0.9827854037284851,4.411100149154663
Malaysia,12,3,3.995853298646068,2321.978299755385,1739.0717840142588,0.9729377031326294,0.40113234519958496
Malaysia,12,4,3.4507348805234663,2033.994860474705,1540.9845164147882,0.9792342185974121,0.46375203132629395
Malaysia,12,5,3.898842117813215,2147.4207416168447,1674.1886766777664,0.976853609085083,0.6158239841461182
Malaysia,12,6,3.6114029427105185,2026.1915631912232,1554.5590860335553,0.9793932437896729,1.2570858001708984
Malaysia,12,7,3.105089327276653,1809.2792468925993,1361.60113425333,0.9835691452026367,2.2815256118774414
Malaysia,12,8,2.9867497520650956,1871.8574871535661,1328.2221933166838,0.9824128746986389,4.805622339248657
Malaysia,13,3,3.627334175656848,2224.5048033426538,1634.9481674778006,0.9751620888710022,0.41030216217041016
Malaysia,13,4,3.4367899821231354,2030.996496408195,1535.3675196913423,0.9792953729629517,0.4849545955657959
Malaysia,13,5,3.910158529984224,2149.2886249737226,1677.409733339737,0.9768133163452148,0.6756210327148438
Malaysia,13,6,3.606126465378471,2022.911018698088,1551.5046466764857,0.9794598817825317,1.3721086978912354
Malaysia,13,7,3.0893186803632027,1826.5614979937693,1362.297095126793,0.9832537770271301,2.459994077682495
Malaysia,13,8,2.8256399033993915,1797.8880447737188,1276.7213541666667,0.9837753772735596,3.589048147201538
Malaysia,14,3,4.077296458475027,2261.6282777790466,1748.2907034451844,0.9743261337280273,0.4224851131439209
Malaysia,14,4,3.4618093473882436,2037.5545666033506,1543.392672846226,0.9791614413261414,0.5300180912017822
Malaysia,14,5,3.903157904901084,2144.9975564614765,1673.469602491035,0.9769058227539062,0.7375690937042236
Malaysia,14,6,3.6113151827265657,2021.8668136675994,1551.7465766948428,0.9794811010360718,1.4681129455566406
Malaysia,14,7,3.339727806263731,1885.414587302782,1451.3790583376024,0.9821572303771973,2.533897638320923
Malaysia,14,8,2.9143540456407817,1800.1825518399676,1304.437458642845,0.9837339520454407,4.726521015167236
Malaysia,15,3,4.076453460658596,2261.8043605467356,1748.690553758965,0.9743221402168274,0.46292805671691895
Malaysia,15,4,3.4602699456141335,2035.358395108307,1541.6300589139344,0.979206383228302,0.4917178153991699
Malaysia,15,5,3.8902954936437557,2140.424494613944,1668.2940213563013,0.9770041704177856,0.7608354091644287
Malaysia,15,6,3.6011414579076666,2015.5175759341369,1546.9244845030737,0.9796097874641418,1.5542969703674316
Malaysia,15,7,3.3742245111068776,1885.46414313347,1458.3256902642588,0.9821562767028809,2.72550630569458
Malaysia,15,8,2.8433070639738176,1818.7859727713192,1300.8210169057377,0.983396053314209,4.11906623840332
Malaysia,16,3,4.381330602846782,2409.743017893782,1887.7137044270833,0.9708532691001892,0.4792013168334961
Malaysia,16,4,3.6591705002113386,2106.3152192382663,1617.0839563588627,0.9777312874794006,0.4819643497467041
Malaysia,16,5,3.887850215516951,2136.7168507299707,1666.417641895065,0.9770838022232056,0.7999577522277832
Malaysia,16,6,3.627019631582097,2018.8579486818967,1553.5002174585895,0.9795421361923218,1.6713643074035645
Malaysia,16,7,3.3678610292732993,1880.6999728198423,1454.4847992443647,0.9822463393211365,2.9036753177642822
Malaysia,16,8,2.8754115974259897,1827.3679481006825,1309.8270270342384,0.983238935470581,4.420074462890625
Malaysia,17,3,4.4120080992491255,2411.0378441685284,1890.2356410625853,0.9708219170570374,0.48588085174560547
Malaysia,17,4,3.5105926677774972,2017.6602588480878,1540.996980927681,0.9795663952827454,0.9566311836242676
Malaysia,17,5,3.897525826249014,2137.9548842228273,1668.8447105532787,0.9770572185516357,0.8580813407897949
Malaysia,17,6,3.6146049900122046,2012.1616123357492,1548.131960008965,0.9796776175498962,1.755582571029663
Malaysia,17,7,3.341668292449304,1855.767276697054,1437.2782882940573,0.9827139377593994,3.094027519226074
Malaysia,17,8,3.9089198655285746,2094.7327710954128,1646.8991405716358,0.9779754877090454,4.679768800735474
Malaysia,18,3,3.5313304063418394,2164.527773846485,1591.417439111595,0.9764833450317383,0.3976273536682129
Malaysia,18,4,3.6403830000977284,2088.720586693219,1605.8015096695697,0.9781017303466797,0.5320417881011963
Malaysia,18,5,3.870584463771364,2127.9472912139468,1658.316246157787,0.9772714972496033,0.9193980693817139
Malaysia,18,6,3.6218291400147318,2011.8233717013966,1549.3279128778177,0.9796844720840454,1.8431522846221924
Malaysia,18,7,3.0947568691295153,1785.2627186754903,1351.555956230789,0.9840024709701538,3.335693359375
Malaysia,18,8,3.883764423399385,2088.7060431533714,1641.523073290215,0.9781020283699036,4.888278245925903
Malaysia,19,3,3.504587281380129,2138.1574507154387,1575.2431307099555,0.9770528674125671,0.40044689178466797
Malaysia,19,4,3.6565299209626394,2086.539168265626,1608.6061664852289,0.9781474471092224,0.5549533367156982
Malaysia,19,5,3.860659242253296,2124.9293885567236,1654.5987782295936,0.9773359298706055,0.9443385601043701
Malaysia,19,6,3.6240263593920816,2009.7465926477062,1549.0612832991803,0.9797263741493225,1.9176373481750488
Malaysia,19,7,3.34760527334556,1852.011197950827,1432.1958087858607,0.982783854007721,3.362992763519287
Malaysia,19,8,3.97547832208833,2109.33375884278,1666.3011521302938,0.9776673913002014,5.148255109786987
Malaysia,20,3,3.986430511718978,2207.508787676788,1700.276707383453,0.9755401611328125,0.4778885841369629
Malaysia,20,4,3.6308212777524504,2081.9343236168356,1600.8005184319502,0.9782438278198242,0.5114829540252686
Malaysia,20,5,3.9235490505342177,2177.2106489081734,1693.6435053257344,0.9762069582939148,0.9813342094421387
Malaysia,20,6,3.621320179462258,2007.230306524823,1547.2061253948941,0.9797770977020264,2.0116615295410156
Malaysia,20,7,3.147485403691999,1807.9347425066153,1364.4414649504781,0.9835935831069946,4.157233476638794
Malaysia,20,8,3.6564621760712805,1997.1648758512747,1536.0863830899932,0.979979395866394,5.697082042694092
ISO-NE,5,3,2.024789057880375,346.1832752997696,271.6606492006062,0.9711281657218933,0.2487185001373291
ISO-NE,5,4,1.6963781826501982,293.57475908878354,227.48791637316427,0.9792365431785583,0.5135424137115479
ISO-NE,5,5,1.582967134177097,275.87492810510986,212.76451702847507,0.981664776802063,0.5288276672363281
ISO-NE,5,6,1.4226773228111418,249.80266524642397,191.76698645086236,0.9849666357040405,0.5551934242248535
ISO-NE,5,7,1.3663986865936395,245.37665402547512,184.12843064271686,0.9854946136474609,1.2515475749969482
ISO-NE,5,8,1.3374208129132394,242.65950403762523,180.8906256670509,0.985814094543457,2.1632068157196045
ISO-NE,6,3,1.8109689292336277,316.00915332552154,243.188547936945,0.9759418964385986,0.45746612548828125
ISO-NE,6,4,1.6911664423188995,293.2085582837898,226.84346250106728,0.9792883396148682,0.5480704307556152
ISO-NE,6,5,1.5836226609199069,275.89019635219313,212.8003863558743,0.9816627502441406,0.5931811332702637
ISO-NE,6,6,1.427103872249039,250.19672849048308,192.32696499850582,0.9849191904067993,0.6527299880981445
ISO-NE,6,7,1.3765168242796149,246.39907730784068,185.77339547579405,0.9853734970092773,1.481846809387207
ISO-NE,6,8,1.3438201380086618,243.31048129612336,181.86301109439037,0.9857379198074341,2.5548882484436035
ISO-NE,7,3,1.8125046724633342,316.0967653864186,243.32727317601606,0.975928544998169,0.3952298164367676
ISO-NE,7,4,1.6859261096308575,292.6807496139623,226.213212143528,0.9793628454208374,0.4893198013305664
ISO-NE,7,5,1.5845581294608932,275.9487436203564,212.87535086876707,0.981654942035675,0.5159127712249756
ISO-NE,7,6,1.426482539771308,250.19964550575708,192.23403880635246,0.9849188327789307,0.730405330657959
ISO-NE,7,7,1.4386899539312836,254.6633058362817,195.02359759221312,0.9843758940696716,1.1807835102081299
ISO-NE,7,8,1.3360648003107838,241.84350382276716,180.32272922536714,0.9859093427658081,3.2253875732421875
ISO-NE,8,3,1.8123012229986717,315.9923142133252,243.22310784345117,0.975944459438324,0.42694854736328125
ISO-NE,8,4,1.6938886006142677,293.735524992739,227.33249284921447,0.9792138338088989,0.5392019748687744
ISO-NE,8,5,1.5666297404834113,273.69358686845965,210.73371595372268,0.9819535613059998,0.6046099662780762
ISO-NE,8,6,1.452341122977538,252.91580055137382,195.76296346695696,0.9845895767211914,0.823549747467041
ISO-NE,8,7,1.4231457174265842,253.86544350950842,193.14862160604508,0.9844736456871033,1.3288028240203857
ISO-NE,8,8,1.3412915464585278,242.51756820310467,181.6399199272114,0.9858307242393494,3.410252332687378
ISO-NE,9,3,1.8118382821903045,316.01601172751856,243.22320456582992,0.9759408235549927,0.44092345237731934
ISO-NE,9,4,1.6883422937900474,293.0976286802278,226.56699258773054,0.9793040156364441,0.5432791709899902
ISO-NE,9,5,1.5394025753560512,272.39292887460897,209.05126019253757,0.9821246862411499,0.8204169273376465
ISO-NE,9,6,1.4504191396238721,252.74338949114252,195.48493932505124,0.9846106171607971,0.9053854942321777
ISO-NE,9,7,1.4209467183804174,252.33908422569948,192.4735994599556,0.9846597909927368,1.4767680168151855
ISO-NE,9,8,1.3242315279013765,240.60678932288704,179.14327852843238,0.9860531091690063,3.8377180099487305
ISO-NE,10,3,1.8121231326610194,315.9644210730607,243.19286308913934,0.975948691368103,0.44207072257995605
ISO-NE,10,4,1.6810770038497471,292.1475952258642,225.50150620090506,0.9794379472732544,0.5542216300964355
ISO-NE,10,5,1.5511626255456932,273.83049839402776,208.8149867657104,0.9819355010986328,0.5608680248260498
ISO-NE,10,6,1.4365995136540375,256.9738898628625,195.1189358403774,0.9840911030769348,1.4665486812591553
ISO-NE,10,7,1.3833209486798161,248.30200496470155,187.2709507342896,0.985146701335907,2.5369913578033447
ISO-NE,10,8,1.3468437714728414,245.87799101407452,182.52631982688695,0.9854353070259094,4.285098075866699
ISO-NE,11,3,1.8116786929074413,315.9932350678447,243.1927436870304,0.9759443402290344,0.3947930335998535
ISO-NE,11,4,1.6794252856185021,291.97359920006284,225.3118736392162,0.9794624447822571,0.5001883506774902
ISO-NE,11,5,1.532230249128973,271.446491207759,208.1619532850922,0.9822486639022827,0.8513731956481934
ISO-NE,11,6,1.4240895601300858,249.62184059239027,191.6405256094177,0.9849883913993835,1.0658862590789795
ISO-NE,11,7,1.3806558778218894,248.07764359931042,186.94189253009733,0.9851735234260559,2.7932724952697754
ISO-NE,11,8,1.3269058643089955,242.60424950333078,179.40024921021174,0.9858205914497375,4.697852611541748
ISO-NE,12,3,1.811909011346526,315.9396120377373,243.16050244941087,0.9759525060653687,0.4498276710510254
ISO-NE,12,4,1.682331057922588,292.3256450842285,225.699385512722,0.979412853717804,0.5552136898040771
ISO-NE,12,5,1.5349957668705838,271.75743105179254,208.48013255635246,0.9822080135345459,0.9372744560241699
ISO-NE,12,6,1.4078113767103098,253.25409043934403,190.36057102224214,0.9845483303070068,1.8512897491455078
ISO-NE,12,7,1.383799848665411,247.94933620334805,186.9065761878842,0.985188901424408,3.0275449752807617
