Dataset,n_estimators,max_depth,MAPE,RMSE,MAE,R2,Time(s)
ISO-NE,12,8,1.352686374027322,246.2098974380011,183.0941995922985,0.9853959679603577,5.175663471221924
ISO-NE,13,3,1.8120298521238187,315.89846582958893,243.12604726989412,0.9759587645530701,0.4910895824432373
ISO-NE,13,4,1.64524349467714,283.9085059525775,220.999106818861,0.9805813431739807,0.9836924076080322
ISO-NE,13,5,1.512263964006786,268.8241261727733,205.66521916623975,0.9825900197029114,0.9946866035461426
ISO-NE,13,6,1.4102896005181693,253.61934759601212,190.46654472976434,0.9845037460327148,1.9714348316192627
ISO-NE,13,7,1.373050047620095,247.64860532064623,185.4764404296875,0.9852247834205627,3.536579132080078
ISO-NE,13,8,1.3401626148561947,244.93490541911123,181.45422630101606,0.9855468273162842,5.575127124786377
ISO-NE,14,3,1.8117663822604781,315.9324043132938,243.1415075083248,0.9759535789489746,0.44934511184692383
ISO-NE,14,4,1.6450051780210473,283.9381368297439,220.99172323258196,0.980577290058136,0.9239342212677002
ISO-NE,14,5,1.5455486742769828,274.62456457482256,210.4323677104679,0.9818305969238281,1.0339503288269043
ISO-NE,14,6,1.4246644299411355,255.12186868726909,193.16217074368168,0.9843195676803589,1.974219799041748
ISO-NE,14,7,1.3946903173056409,249.38832666895237,188.6211938076332,0.9850164651870728,3.533989906311035
ISO-NE,14,8,1.348483246299312,244.62356768091198,182.107987534153,0.9855835437774658,5.530148506164551
ISO-NE,15,3,1.8121653702872447,315.91255938655974,243.14142679516735,0.9759566187858582,0.43549084663391113
ISO-NE,15,4,1.6747089388618357,291.5936582493411,224.68935773672303,0.9795158505439758,0.5685951709747314
ISO-NE,15,5,1.5395527769906452,272.6670060603859,208.16259498804644,0.9820886850357056,0.8436684608459473
ISO-NE,15,6,1.441124133404464,255.42119209912363,195.1120211908726,0.9842827916145325,2.4629054069519043
ISO-NE,15,7,1.3765760751486793,244.70780132144534,185.27345751152663,0.9855735898017883,2.5114495754241943
ISO-NE,15,8,1.3635901323484851,246.60279601792914,183.926031394083,0.9853492975234985,4.111316680908203
ISO-NE,16,3,1.8118206926793279,315.94950019113907,243.1515766414788,0.9759509563446045,0.47124242782592773
ISO-NE,16,4,1.6745558137096064,291.5634745611641,224.67911250213456,0.9795200824737549,0.5656681060791016
ISO-NE,16,5,1.5605666942809793,275.9449640644369,211.2846339491547,0.981655478477478,0.8883566856384277
ISO-NE,16,6,1.4411770513791278,255.99166722976133,194.77841303257344,0.9842125177383423,2.2433040142059326
ISO-NE,16,7,1.3847882042018964,244.1333916402454,185.83393701438695,0.9856412410736084,2.717930316925049
ISO-NE,16,8,1.3356945565503766,245.06910508562427,181.09931187030395,0.9855309724807739,6.884620428085327
ISO-NE,17,3,1.8122430332388237,315.8993515745474,243.13150041090336,0.9759585857391357,0.43149471282958984
ISO-NE,17,4,1.6439329118412602,283.7332683684371,220.82221693028518,0.9806053042411804,0.9614195823669434
ISO-NE,17,5,1.546722511662373,273.6378914128618,209.05913672942282,0.9819608926773071,0.9530644416809082
ISO-NE,17,6,1.446882012466955,257.3320747914286,195.87298350516565,0.9840466976165771,2.371821403503418
ISO-NE,17,7,1.377800449488424,244.97553529207855,185.418212890625,0.9855419993400574,2.8738720417022705
ISO-NE,17,8,1.34297396539366,245.93286631141208,181.79190213563012,0.9854288101196289,7.343381643295288
ISO-NE,18,3,1.812757525146767,315.9045043605491,243.15697575136613,0.9759578108787537,0.42046284675598145
ISO-NE,18,4,1.674811445380275,291.5526315248989,224.68160393720117,0.979521632194519,0.5662925243377686
ISO-NE,18,5,1.5577429843365955,273.6846827857972,210.85592101050204,0.9819547533988953,1.299123764038086
ISO-NE,18,6,1.4137034200364844,254.1529274358347,190.78877033171108,0.9844384789466858,2.6806154251098633
ISO-NE,18,7,1.3829059578700353,248.55060451501328,187.15967797451333,0.9851169586181641,4.572088003158569
ISO-NE,18,8,1.3387541828671718,246.55115610943068,180.41452409921447,0.9853554368019104,7.5475852489471436
ISO-NE,19,3,1.8139689611405139,315.9306275566018,243.248856674778,0.9759538769721985,0.43013477325439453
ISO-NE,19,4,1.6443624614972259,283.75791206612115,220.89460929495388,0.980601966381073,0.9167976379394531
ISO-NE,19,5,1.5314511963052577,270.77364735237734,206.8865513202271,0.9823365807533264,1.3267967700958252
ISO-NE,19,6,1.4441380344406578,256.5703366998603,195.10981725473874,0.9841410517692566,2.6420257091522217
ISO-NE,19,7,1.373184426806494,246.71404305871428,185.72585609310963,0.9853360652923584,3.1881916522979736
ISO-NE,19,8,1.3665256326046464,248.7471155683752,185.18969326331967,0.9850934147834778,8.215619564056396
ISO-NE,20,3,1.813432857931786,315.9742542374987,243.24386379888148,0.9759472012519836,0.4376676082611084
ISO-NE,20,4,1.6433467243486926,283.6310515948587,220.72890651682036,0.9806193113327026,0.9710710048675537
ISO-NE,20,5,1.5490377021596815,274.0163854913531,209.32364575328722,0.9819110035896301,1.0840933322906494
ISO-NE,20,6,1.4443382109644767,256.5869264722624,195.16418056800717,0.9841389656066895,2.7745983600616455
ISO-NE,20,7,1.3712680161285569,248.0347620351972,185.32598910305668,0.9851786494255066,5.46662163734436
ISO-NE,20,8,1.4656314000516635,253.64858884866135,197.57116232283127,0.9845001697540283,5.665544271469116
Belgium,5,3,1.6195278729859695,200.79722497807253,152.77273930470847,0.9776591023140591,0.4067249298095703
Belgium,5,4,1.556212688010953,193.05534604637077,146.62431674390126,0.9793486298210443,0.5400397777557373
Belgium,5,5,1.5198962536909226,189.7384984687079,143.16804643230165,0.9800521485545912,0.5972568988800049
Belgium,5,6,1.4724553902241695,184.70889307928203,138.2904812280902,0.9810956905444391,0.5825521945953369
Belgium,5,7,1.5181170261639392,190.64073601151185,142.81195431053112,0.9798619869203397,0.8128323554992676
Belgium,5,8,1.4565224405955235,183.63779424799466,136.87795876302584,0.9813143012975625,2.0371344089508057
Belgium,6,3,1.6237366814333207,201.44836241576257,153.20184095724883,0.9775139749987654,0.34912753105163574
Belgium,6,4,1.545161608012072,191.9510784240052,145.63326126854832,0.9795842039107755,0.5178399085998535
Belgium,6,5,1.5207148656887604,189.70511647181553,143.25263098618177,0.9800591670620868,0.5461368560791016
Belgium,6,6,1.472220728328251,184.67047535507626,138.2582473122959,0.9811035535661611,0.6547877788543701
Belgium,6,7,1.4643845648571645,183.56999992852892,137.56619307949958,0.9813280953033171,1.3879578113555908
Belgium,6,8,1.4570555075063163,183.69736097516898,136.93306786940548,0.9813021771436977,2.4236690998077393
Belgium,7,3,1.624238625040264,201.47123890462527,153.23459798489725,0.9775088676799263,0.37116527557373047
Belgium,7,4,1.5533474717024967,192.7741156253071,146.3637758265703,0.9794087531322361,0.5430710315704346
Belgium,7,5,1.5198752426101378,189.79249973213848,143.15938569229016,0.9800407922670573,0.6107118129730225
Belgium,7,6,1.4728945648865333,184.7842068578898,138.32565938040244,0.9810802711976339,0.7646942138671875
Belgium,7,7,1.4623242056023091,183.37938852383488,137.288965196408,0.9813668514201676,1.6089484691619873
Belgium,7,8,1.4562308459865982,183.57928479768077,136.8271074016159,0.981326206426307,2.820861339569092
Belgium,8,3,1.6240945681636965,201.48064335125855,153.22100087339126,0.9775067679103369,0.34981703758239746
Belgium,8,4,1.5435858379366885,191.75905918128547,145.4785409188316,0.9796250295724789,0.5088448524475098
Belgium,8,5,1.5488402894515485,193.13059242112053,146.01874137863763,0.9793325282873867,0.44727587699890137
Belgium,8,6,1.46907039266632,185.08791590215895,138.16206737118227,0.9810180276222353,0.9330308437347412
Belgium,8,7,1.4548355816731429,182.77139351645445,136.62437472987898,0.981490203133352,1.8193111419677734
Belgium,8,8,1.4701866333772435,184.6337885848538,138.11804745275882,0.9811110607838284,2.3402926921844482
Belgium,9,3,1.624251905085921,201.52104468518903,153.2382228888542,0.977497746222907,0.3939785957336426
Belgium,9,4,1.5550726656656824,193.31866165837064,146.56366449169226,0.9792922570065095,0.558772087097168
Belgium,9,5,1.5162962806691407,189.90423659405184,142.83714289251586,0.9800172841123082,0.6698613166809082
Belgium,9,6,1.472828257265073,184.8762315005289,138.38576089338025,0.9810614220237716,0.965634822845459
Belgium,9,7,1.467614887439324,184.0046866781784,137.82769346667305,0.9812395618908515,1.6252858638763428
Belgium,9,8,1.439422102100927,181.98215874672186,135.3732632044156,0.9816497142467565,4.408514738082886
Belgium,10,3,1.61518029588512,199.98646684172124,152.26365546514836,0.9778391495936045,0.6775650978088379
Belgium,10,4,1.5457818923679825,192.4235966073759,145.71813888872217,0.979483566721649,0.5876121520996094
Belgium,10,5,1.5161154167120678,189.5697222257331,142.81086648068333,0.9800876208078783,0.6693174839019775
Belgium,10,6,1.4741837164894052,185.0066880796514,138.47438140787074,0.9810346848517878,1.0600082874298096
Belgium,10,7,1.4630523490247644,183.57985763025562,137.38052000546244,0.9813260898883875,2.296079397201538
Belgium,10,8,1.4424005033670673,182.11836473277148,135.5884332681041,0.9816222351341072,4.669998645782471
Belgium,11,3,1.6155825562638517,200.01053516988551,152.30330381260802,0.9778338151654888,0.7201251983642578
Belgium,11,4,1.546570706687502,192.72218246322788,145.81257840262438,0.97941984616217,0.5623071193695068
Belgium,11,5,1.513363364968411,189.46249071754943,142.52357395613237,0.9801101416041499,0.7393510341644287
Belgium,11,6,1.532829521318114,191.57893642177925,144.00843127971334,0.9796632887532143,0.9524345397949219
Belgium,11,7,1.4934566460312428,186.61736569172564,140.0932476499472,0.9807030213780342,1.9099323749542236
Belgium,11,8,1.4920627580524715,185.94817108504802,140.0022133490804,0.9808411680152694,3.2537524700164795
Belgium,12,3,1.6156735204147725,200.0118309545233,152.3087964232976,0.9778335279536696,0.6312911510467529
Belgium,12,4,1.5582386522278104,194.04456089537695,146.89733010888878,0.9791364525299793,0.5530009269714355
Belgium,12,5,1.5117781306782045,189.22445489348917,142.35968719236217,0.9801600884264914,0.7744059562683105
Belgium,12,6,1.5301360232324686,191.425935823447,143.78459864519306,0.9796957587790686,1.0300679206848145
Belgium,12,7,1.46182332842714,183.916082680268,137.30065002371063,0.981257625013443,2.1764211654663086
Belgium,12,8,1.48505879756888,185.0447141941325,139.39163626554696,0.9810268878216636,3.547571897506714
Belgium,13,3,1.6159679117125052,200.03844709350176,152.33938890372886,0.9778276280511151,0.6444559097290039
Belgium,13,4,1.559245613782244,194.08336699891638,146.9745368024875,0.9791281068805365,0.5654802322387695
Belgium,13,5,1.51250289400799,189.3406200428718,142.46455081126345,0.9801357214521049,0.8449475765228271
Belgium,13,6,1.530108222639256,191.4881676914873,143.8108744567566,0.9796825549647996,1.1175034046173096
Belgium,13,7,1.4627763544105366,183.95463415306162,137.33696412492793,0.9812497668438157,2.332608699798584
Belgium,13,8,1.49380739441338,186.3940898898715,140.47068069745248,0.9807491689689324,3.843609571456909
Belgium,14,3,1.6240977806432477,201.74368256330078,153.1390981484705,0.9774479983521286,0.4670565128326416
Belgium,14,4,1.5575787195467716,193.88760470889113,146.82273172631338,0.9791701905378829,0.6545357704162598
Belgium,14,5,1.5147446779953395,189.43536224226668,142.66852522179937,0.9801158371156933,0.9073374271392822
Belgium,14,6,1.5317464520197648,191.6077570953097,143.94295946834183,0.979657169481299,1.1899807453155518
Belgium,14,7,1.4634000767261208,183.88705101110816,137.35796652900495,0.9812635416192811,2.525536060333252
Belgium,14,8,1.4876477230142908,185.6975697711284,139.90501662744907,0.980892773719656,4.138684511184692
Belgium,15,3,1.6242509750420027,201.75275710152107,153.1541301578107,0.9774459695044253,0.3899195194244385
Belgium,15,4,1.558350799268644,194.06553394875172,146.90747090196407,0.9791319422675955,0.5678842067718506
Belgium,15,5,1.5153360560581448,189.4916407181128,142.7343216886165,0.9801040207727032,0.9822876453399658
Belgium,15,6,1.5316299503577875,191.61069599780927,143.94840784671533,0.9796565454350197,1.278968334197998
Belgium,15,7,1.4636144355430705,184.01982964396515,137.4063041067398,0.9812364739220901,2.707942485809326
Belgium,15,8,1.4938896124880692,186.4052570542107,140.34933468443862,0.9807468622044451,4.433644771575928
Belgium,16,3,1.6217754184413762,201.56198900000635,152.94713900577457,0.9774886014414139,0.3981940746307373
Belgium,16,4,1.5576188006469573,193.93080229660808,146.83579560393056,0.97916090786343,0.607154130935669
Belgium,16,5,1.5140736254753877,189.35766723340186,142.61121862844553,0.9801321443497878,1.0372226238250732
Belgium,16,6,1.5331284351295045,191.7408375744145,144.0729763509052,0.9796289015883648,1.3665580749511719
Belgium,16,7,1.4633987340571488,183.95659358927472,137.38378521327553,0.9812493673966184,2.8966641426086426
Belgium,16,8,1.5028489204233457,187.20297061780576,141.03644478726468,0.9805817235982375,5.143585920333862
Belgium,17,3,1.6220320474940968,201.58247331061972,152.97179882587398,0.977484025639056,0.4335205554962158
Belgium,17,4,1.5536771928649729,193.2812500169796,146.42801289227575,0.9793002710873645,0.6430304050445557
Belgium,17,5,1.5156045320152645,189.54924558012564,142.75285753517576,0.980091922303981,1.0898396968841553
Belgium,17,6,1.5344874729900626,191.84969877192145,144.17579753229447,0.9796057635680544,1.4486467838287354
Belgium,17,7,1.4635701193667927,184.0197362190865,137.4122534395409,0.981236492974164,3.0656838417053223
Belgium,17,8,1.481607895349228,185.49694235834744,139.02576478012148,0.9809340382613573,5.4694743156433105
Belgium,18,3,1.6222574130391103,201.60377261673966,152.9947405562692,0.9774792672891988,0.4057435989379883
Belgium,18,4,1.5530379837354884,193.3453808916959,146.39907652378264,0.9792865324349825,0.6231789588928223
Belgium,18,5,1.5150933389669667,189.48514528882313,142.69799841078805,0.9801053847453913,1.143092155456543
Belgium,18,6,1.536392514036958,192.01309738124573,144.3592633724909,0.9795710091848816,1.522667646408081
Belgium,18,7,1.4639422592939515,183.987830285449,137.4261886750264,0.9812429989644763,3.309281349182129
Belgium,18,8,1.4720620814649177,185.00722215265336,138.1352444295044,0.9810345753543689,6.258185386657715
Belgium,19,3,1.6034312994024895,198.87344901831278,151.2362419864099,0.9780851340803942,0.5796997547149658
Belgium,19,4,1.5531757349029727,193.3459203386852,146.39648306191174,0.9792864168508061,0.6004655361175537
Belgium,19,5,1.5154874433295702,189.5888660375535,142.7335414290602,0.980083598877757,1.2019100189208984
Belgium,19,6,1.535660162312176,191.98018217995994,144.30039727297827,0.979578012527048,1.5834197998046875
Belgium,19,7,1.437603993062424,181.55359267247874,135.32007059162504,0.9817360419373051,4.739557981491089
Belgium,19,8,1.4775936095754818,185.5481072346295,138.46649689060698,0.9809235190355812,6.617038726806641
Belgium,20,3,1.5986924149398354,198.31904672474292,150.8008666232472,0.9782071485283936,0.937485933303833
Belgium,20,4,1.552201252344154,193.22760230829965,146.31795636945353,0.97931176044715,0.635676383972168
Belgium,20,5,1.516239155866862,189.64336667790457,142.79034315123172,0.9800721465952037,1.2536036968231201
Belgium,20,6,1.5364277472215315,192.07915020327496,144.38348177733624,0.9795569515543389,1.6882319450378418
Belgium,20,7,1.4422027174118617,181.2922343956886,135.74425436845706,0.981788588413519,5.395161151885986
Belgium,20,8,1.4769439818464507,185.38261146877798,138.47359019340664,0.9809575335984841,6.940135478973389
